Participant,Trial,State,Deviant,I1,I2,I3,I4,I5,I6,O1,O2,O3,O4,O5,O6
11,29,CS,No_Deviant,4,8,6,3,7,2,0,0,0,0,7,2
11,30,CS,No_Deviant,3,1,7,5,2,6,0,0,0,5,2,6
11,31,CS,No_Deviant,6,2,8,1,4,7,0,0,0,1,4,7
11,32,CS,No_Deviant,4,6,3,7,1,5,4,6,3,7,1,7
11,33,CS,No_Deviant,5,3,6,4,2,8,0,0,3,6,4,2
11,34,CS,No_Deviant,6,8,4,7,1,3,0,0,0,7,1,3
11,36,CS,No_Deviant,5,2,8,1,7,4,5,2,8,4,7,0
11,37,CS,No_Deviant,8,5,1,7,3,6,8,0,1,7,0,0
11,38,CS,No_Deviant,3,7,4,2,6,8,0,0,2,6,8,0
11,39,CS,No_Deviant,5,2,7,3,1,6,0,0,0,0,1,6
11,40,CS,No_Deviant,4,7,2,6,8,3,0,0,2,6,8,3
11,42,CS,No_Deviant,4,7,3,8,5,2,0,0,4,7,5,3
11,43,CS,No_Deviant,5,3,7,2,4,1,5,3,7,2,6,4
11,44,CS,No_Deviant,4,1,8,6,2,5,0,0,0,0,6,5
11,45,CS,No_Deviant,6,2,4,7,3,1,0,0,0,0,3,1
11,5,CS,With_Deviant,5,8,1,4,7,2,0,0,0,1,7,2
11,8,CS,With_Deviant,2,7,4,1,5,3,0,0,7,1,5,8
11,18,CS,With_Deviant,5,3,7,1,4,6,0,0,7,1,4,6
11,27,CS,With_Deviant,6,2,8,3,5,1,0,0,0,6,5,1
11,35,CS,With_Deviant,4,7,2,5,3,6,0,0,2,5,3,6
11,41,CS,With_Deviant,5,3,7,4,2,8,0,0,7,4,2,8
11,1,SS,No_Deviant,2,5,1,8,4,6,2,5,1,6,8,9
11,2,SS,No_Deviant,7,1,4,2,6,8,7,1,4,2,0,0
11,3,SS,No_Deviant,8,5,2,6,3,7,8,5,2,1,6,0
11,4,SS,No_Deviant,3,6,8,1,7,5,3,6,1,2,0,0
11,6,SS,No_Deviant,5,2,4,6,1,8,5,4,2,8,1,6
11,7,SS,No_Deviant,8,4,7,1,6,3,8,5,0,0,0,0
11,9,SS,No_Deviant,3,6,2,7,5,8,6,5,2,0,0,0
11,10,SS,No_Deviant,2,5,7,4,6,1,0,0,0,0,6,1
11,11,SS,No_Deviant,3,6,2,7,1,4,3,7,6,0,4,2
11,12,SS,No_Deviant,5,2,4,8,3,7,5,2,4,8,6,0
11,13,SS,No_Deviant,8,3,5,1,6,4,8,5,1,2,6,4
11,14,SS,No_Deviant,5,8,3,7,1,6,6,0,0,0,0,6
11,15,SS,No_Deviant,7,5,1,6,4,2,6,6,6,5,4,2
11,16,SS,No_Deviant,4,6,2,8,3,5,6,4,2,1,8,5
11,17,SS,No_Deviant,2,5,8,1,7,3,1,2,0,0,3,7
11,19,SS,No_Deviant,3,8,2,6,1,4,2,5,8,0,6,4
11,20,SS,No_Deviant,7,2,4,8,5,1,0,0,0,1,8,0
11,21,SS,No_Deviant,2,6,3,1,4,7,6,3,1,2,4,5
11,22,SS,No_Deviant,5,7,2,8,1,3,5,7,1,8,3,2
11,23,SS,No_Deviant,4,1,7,3,6,8,5,7,1,8,6,3
11,24,SS,No_Deviant,3,5,2,7,4,6,3,7,5,8,0,4
11,25,SS,No_Deviant,5,1,7,4,8,2,8,4,1,2,0,0
11,26,SS,No_Deviant,3,6,1,8,2,5,3,6,7,1,8,4
11,28,SS,No_Deviant,2,6,8,5,7,3,3,5,1,2,0,0
11,29,SS,No_Deviant,3,7,5,1,8,4,4,7,3,0,0,0
11,30,SS,No_Deviant,5,8,4,6,1,3,0,0,0,8,3,1
11,31,SS,No_Deviant,8,4,7,3,5,2,0,0,8,7,3,0
11,32,SS,No_Deviant,3,6,8,5,1,7,0,0,0,0,0,7
11,33,SS,No_Deviant,2,8,5,7,4,6,8,2,1,0,0,0
11,34,SS,No_Deviant,6,4,7,2,8,5,8,2,4,5,0,0
11,36,SS,No_Deviant,4,2,8,3,6,1,4,2,8,5,1,6
11,37,SS,No_Deviant,8,5,2,4,7,3,0,5,2,4,7,3
11,38,SS,No_Deviant,6,1,8,3,5,2,0,6,7,4,3,0
11,39,SS,No_Deviant,5,8,2,7,4,1,0,0,4,3,2,0
11,40,SS,No_Deviant,6,2,8,3,7,4,0,0,4,2,6,5
11,42,SS,No_Deviant,4,6,2,5,7,1,0,0,0,4,7,1
11,43,SS,No_Deviant,2,8,4,7,1,6,4,2,8,1,5,5
11,44,SS,No_Deviant,5,3,1,6,8,4,5,3,1,6,0,0
11,45,SS,No_Deviant,6,1,7,4,2,8,6,1,7,0,0,0
11,5,SS,With_Deviant,2,7,5,3,8,1,2,0,0,3,8,1
11,8,SS,With_Deviant,4,1,6,8,3,5,8,5,1,2,4,8
11,18,SS,With_Deviant,5,1,4,8,2,6,6,1,1,3,5,2
11,27,SS,With_Deviant,6,2,5,7,3,1,5,6,3,1,2,0
11,35,SS,With_Deviant,8,5,2,6,4,7,0,0,0,0,0,0
11,41,SS,With_Deviant,5,7,4,2,6,8,0,0,0,4,5,8
12,1,CS,No_Deviant,7,4,8,1,5,3,7,1,8,4,5,3
12,2,CS,No_Deviant,3,1,7,4,2,5,3,1,7,4,2,5
12,3,CS,No_Deviant,5,7,1,8,3,6,5,1,7,4,3,6
12,4,CS,No_Deviant,6,2,5,1,4,7,4,5,2,5,1,7
12,6,CS,No_Deviant,8,2,5,7,4,6,8,2,5,7,4,6
12,7,CS,No_Deviant,5,1,7,4,2,8,5,1,4,7,1,8
12,9,CS,No_Deviant,7,4,2,6,1,5,7,4,2,6,8,3
12,10,CS,No_Deviant,2,7,5,1,4,8,2,7,5,1,6,8
12,11,CS,No_Deviant,6,4,7,2,8,3,6,4,7,2,8,6
12,12,CS,No_Deviant,5,7,2,8,1,4,7,8,1,2,6,4
12,13,CS,No_Deviant,8,3,6,2,5,7,6,3,4,2,5,7
12,14,CS,No_Deviant,3,1,7,4,6,8,3,1,7,4,6,8
12,15,CS,No_Deviant,5,7,3,6,2,4,5,7,1,3,6,2
12,16,CS,No_Deviant,8,1,6,3,5,2,8,1,3,6,2,4
12,17,CS,No_Deviant,4,2,8,6,3,7,4,2,8,6,7,4
12,19,CS,No_Deviant,4,2,8,6,3,5,4,8,7,2,6,5
12,20,CS,No_Deviant,2,6,4,8,1,7,2,6,4,8,1,7
12,21,CS,No_Deviant,5,2,7,3,8,4,4,1,5,6,8,7
12,22,CS,No_Deviant,4,6,2,8,5,3,4,6,2,8,5,3
12,23,CS,No_Deviant,3,1,8,5,2,6,3,1,8,5,6,2
12,24,CS,No_Deviant,2,4,7,1,8,5,2,4,7,1,5,3
12,25,CS,No_Deviant,8,1,5,2,6,3,9,1,5,2,8,7
12,26,CS,No_Deviant,4,6,3,7,2,8,4,6,3,7,2,8
12,28,CS,No_Deviant,7,3,1,6,2,5,7,6,3,4,5,6
12,29,CS,No_Deviant,4,8,6,3,7,2,4,8,5,6,2,7
12,30,CS,No_Deviant,3,1,7,5,2,6,3,1,5,7,8,6
12,31,CS,No_Deviant,6,2,8,1,4,7,6,2,8,1,5,7
12,32,CS,No_Deviant,4,6,3,7,1,5,4,6,3,7,5,1
12,33,CS,No_Deviant,5,3,6,4,2,8,5,3,6,4,2,8
12,34,CS,No_Deviant,6,8,4,7,1,3,6,8,4,7,1,3
12,36,CS,No_Deviant,5,2,8,1,7,4,8,5,2,1,4,7
12,37,CS,No_Deviant,8,5,1,7,3,6,8,5,1,4,3,6
12,38,CS,No_Deviant,3,7,4,2,6,8,3,7,4,2,8,6
12,39,CS,No_Deviant,5,2,7,3,1,6,5,2,7,3,8,6
12,40,CS,No_Deviant,4,7,2,6,8,3,4,7,2,6,8,3
12,42,CS,No_Deviant,4,7,3,8,5,2,4,7,3,8,2,3
12,43,CS,No_Deviant,5,3,7,2,4,1,5,3,4,7,6,1
12,44,CS,No_Deviant,4,1,8,6,2,5,4,7,1,6,2,5
12,45,CS,No_Deviant,6,2,4,7,3,1,2,4,6,7,3,1
12,5,CS,With_Deviant,5,8,1,4,7,2,5,4,1,7,6,2
12,8,CS,With_Deviant,2,7,4,1,5,3,2,7,4,1,8,5
12,18,CS,With_Deviant,5,3,7,1,4,6,7,8,2,4,5,1
12,27,CS,With_Deviant,6,2,8,3,5,1,6,2,8,7,5,4
12,35,CS,With_Deviant,4,7,2,5,3,6,4,7,2,1,3,6
12,41,CS,With_Deviant,5,3,7,4,2,8,5,3,7,2,4,8
12,1,SS,No_Deviant,2,5,1,8,4,6,1,2,4,6,5,3
12,2,SS,No_Deviant,7,1,4,2,6,8,7,1,4,6,5,8
12,3,SS,No_Deviant,8,5,2,6,3,7,8,5,2,4,3,7
12,4,SS,No_Deviant,3,6,8,1,7,5,3,6,8,1,7,4
12,6,SS,No_Deviant,5,2,4,6,1,8,5,7,3,2,8,1
12,7,SS,No_Deviant,8,4,7,1,6,3,8,4,7,5,1,2
12,9,SS,No_Deviant,3,6,2,7,5,8,6,3,2,7,5,8
12,10,SS,No_Deviant,2,5,7,4,6,1,2,5,7,4,3,6
12,11,SS,No_Deviant,3,6,2,7,1,4,3,6,2,1,4,5
12,12,SS,No_Deviant,5,2,4,8,3,7,5,2,4,8,3,1
12,13,SS,No_Deviant,8,3,5,1,6,4,8,3,5,1,7,6
12,14,SS,No_Deviant,5,8,3,7,1,6,5,8,3,7,1,8
12,15,SS,No_Deviant,7,5,1,6,4,2,7,8,9,4,1,6
12,16,SS,No_Deviant,4,6,2,8,3,5,7,4,2,6,1,5
12,17,SS,No_Deviant,2,5,8,1,7,3,4,5,2,8,7,3
12,19,SS,No_Deviant,3,8,2,6,1,4,3,8,2,6,4,5
12,20,SS,No_Deviant,7,2,4,8,5,1,7,5,2,8,3,1
12,21,SS,No_Deviant,2,6,3,1,4,7,2,6,3,5,1,8
12,22,SS,No_Deviant,5,7,2,8,1,3,4,7,5,8,1,3
12,23,SS,No_Deviant,4,1,7,3,6,8,4,5,7,1,8,8
12,24,SS,No_Deviant,3,5,2,7,4,6,3,5,2,7,1,6
12,25,SS,No_Deviant,5,1,7,4,8,2,5,1,7,8,4,5
12,26,SS,No_Deviant,3,6,1,8,2,5,4,5,6,2,5,5
12,28,SS,No_Deviant,2,6,8,5,7,3,2,6,8,5,3,4
12,29,SS,No_Deviant,3,7,5,1,8,4,3,7,5,1,8,4
12,30,SS,No_Deviant,5,8,4,6,1,3,5,8,4,2,1,3
12,31,SS,No_Deviant,8,4,7,3,5,2,8,4,7,3,5,1
12,32,SS,No_Deviant,3,6,8,5,1,7,3,6,8,5,1,7
12,33,SS,No_Deviant,2,8,5,7,4,6,2,4,5,8,3,4
12,34,SS,No_Deviant,6,4,7,2,8,5,4,7,2,5,8,4
12,36,SS,No_Deviant,4,2,8,3,6,1,4,2,8,5,7,3
12,37,SS,No_Deviant,8,5,2,4,7,3,1,7,5,4,7,3
12,38,SS,No_Deviant,6,1,8,3,5,2,6,1,7,4,5,2
12,39,SS,No_Deviant,5,8,2,7,4,1,5,8,2,4,7,-9
12,40,SS,No_Deviant,6,2,8,3,7,4,6,2,7,8,3,5
12,42,SS,No_Deviant,4,6,2,5,7,1,4,6,2,5,7,1
12,43,SS,No_Deviant,2,8,4,7,1,6,2,8,4,7,1,6
12,44,SS,No_Deviant,5,3,1,6,8,4,5,3,1,6,4,6
12,45,SS,No_Deviant,6,1,7,4,2,8,6,1,4,5,8,7
12,5,SS,With_Deviant,2,7,5,3,8,1,2,4,1,6,8,3
12,8,SS,With_Deviant,4,1,6,8,3,5,4,1,6,2,3,5
12,18,SS,With_Deviant,5,1,4,8,2,6,5,1,4,6,2,8
12,27,SS,With_Deviant,6,2,5,7,3,1,4,7,8,6,2,5
12,35,SS,With_Deviant,8,5,2,6,4,7,8,5,2,1,6,7
12,41,SS,With_Deviant,5,7,4,2,6,8,5,7,4,2,8,5
13,1,CS,No_Deviant,7,4,8,1,5,3,7,4,8,1,0,0
13,2,CS,No_Deviant,3,1,7,4,2,5,3,1,7,4,0,2
13,3,CS,No_Deviant,5,7,1,8,3,6,5,7,1,8,3,6
13,4,CS,No_Deviant,6,2,5,1,4,7,6,1,5,8,0,0
13,6,CS,No_Deviant,8,2,5,7,4,6,8,2,5,7,4,0
13,7,CS,No_Deviant,5,1,7,4,2,8,5,1,0,0,0,0
13,9,CS,No_Deviant,7,4,2,6,1,5,7,4,2,0,1,6
13,10,CS,No_Deviant,2,7,5,1,4,8,2,7,5,1,4,8
13,11,CS,No_Deviant,6,4,7,2,8,3,6,3,7,2,8,3
13,12,CS,No_Deviant,5,7,2,8,1,4,5,7,2,8,1,7
13,13,CS,No_Deviant,8,3,6,2,5,7,8,3,5,2,0,0
13,14,CS,No_Deviant,3,1,7,4,6,8,3,1,7,4,6,8
13,15,CS,No_Deviant,5,7,3,6,2,4,5,7,3,6,2,7
13,16,CS,No_Deviant,8,1,6,3,5,2,8,1,6,3,5,2
13,17,CS,No_Deviant,4,2,8,6,3,7,4,2,8,6,0,0
13,19,CS,No_Deviant,4,2,8,6,3,5,4,2,8,6,5,0
13,20,CS,No_Deviant,2,6,4,8,1,7,4,6,2,0,0,0
13,21,CS,No_Deviant,5,2,7,3,8,4,5,1,7,3,8,4
13,22,CS,No_Deviant,4,6,2,8,5,3,4,6,0,0,5,3
13,23,CS,No_Deviant,3,1,8,5,2,6,3,1,8,5,0,0
13,24,CS,No_Deviant,2,4,7,1,8,5,2,4,7,1,8,5
13,25,CS,No_Deviant,8,1,5,2,6,3,8,1,5,2,6,3
13,26,CS,No_Deviant,4,6,3,7,2,8,4,6,3,7,0,0
13,28,CS,No_Deviant,7,3,1,6,2,5,7,3,1,6,2,5
13,29,CS,No_Deviant,4,8,6,3,7,2,4,8,6,3,7,2
13,30,CS,No_Deviant,3,1,7,5,2,6,3,1,7,6,2,6
13,31,CS,No_Deviant,6,2,8,1,4,7,6,2,8,1,4,0
13,32,CS,No_Deviant,4,6,3,7,1,5,4,6,0,0,1,3
13,33,CS,No_Deviant,5,3,6,4,2,8,5,6,3,4,2,8
13,34,CS,No_Deviant,6,8,4,7,1,3,6,8,4,7,1,3
13,36,CS,No_Deviant,5,2,8,1,7,4,5,2,8,1,7,4
13,37,CS,No_Deviant,8,5,1,7,3,6,8,5,1,7,3,6
13,38,CS,No_Deviant,3,7,4,2,6,8,3,7,2,6,0,8
13,39,CS,No_Deviant,5,2,7,3,1,6,5,2,7,3,1,6
13,40,CS,No_Deviant,4,7,2,6,8,3,7,7,2,6,0,8
13,42,CS,No_Deviant,4,7,3,8,5,2,4,7,3,8,5,2
13,43,CS,No_Deviant,5,3,7,2,4,1,5,3,7,1,4,2
13,44,CS,No_Deviant,4,1,8,6,2,5,4,1,8,6,2,5
13,45,CS,No_Deviant,6,2,4,7,3,1,6,0,0,0,4,1
13,5,CS,With_Deviant,5,8,1,4,7,2,5,8,1,4,7,2
13,8,CS,With_Deviant,2,7,4,1,5,3,2,7,5,1,4,3
13,18,CS,With_Deviant,5,3,7,1,4,6,5,3,7,1,4,6
13,27,CS,With_Deviant,6,2,8,3,5,1,6,1,8,3,4,5
13,35,CS,With_Deviant,4,7,2,5,3,6,4,8,3,5,0,0
13,41,CS,With_Deviant,5,3,7,4,2,8,5,3,7,4,2,8
13,1,SS,No_Deviant,2,5,1,8,4,6,2,5,1,8,4,3
13,2,SS,No_Deviant,7,1,4,2,6,8,7,1,4,2,6,8
13,3,SS,No_Deviant,8,5,2,6,3,7,8,5,2,3,4,7
13,4,SS,No_Deviant,3,6,8,1,7,5,3,6,0,0,0,7
13,6,SS,No_Deviant,5,2,4,6,1,8,5,2,4,8,1,6
13,7,SS,No_Deviant,8,4,7,1,6,3,8,4,7,1,6,3
13,9,SS,No_Deviant,3,6,2,7,5,8,5,6,2,7,0,0
13,10,SS,No_Deviant,2,5,7,4,6,1,2,5,7,4,0,1
13,11,SS,No_Deviant,3,6,2,7,1,4,3,6,2,7,1,4
13,12,SS,No_Deviant,5,2,4,8,3,7,5,2,4,8,3,7
13,13,SS,No_Deviant,8,3,5,1,6,4,8,3,5,1,6,4
13,14,SS,No_Deviant,5,8,3,7,1,6,0,0,0,0,1,6
13,15,SS,No_Deviant,7,5,1,6,4,2,7,5,1,6,0,0
13,16,SS,No_Deviant,4,6,2,8,3,5,4,6,2,8,0,5
13,17,SS,No_Deviant,2,5,8,1,7,3,2,5,8,1,7,5
13,19,SS,No_Deviant,3,8,2,6,1,4,4,8,2,5,1,6
13,20,SS,No_Deviant,7,2,4,8,5,1,7,2,4,8,5,1
13,21,SS,No_Deviant,2,6,3,1,4,7,2,6,4,8,3,1
13,22,SS,No_Deviant,5,7,2,8,1,3,5,8,2,0,1,3
13,23,SS,No_Deviant,4,1,7,3,6,8,4,1,7,3,8,0
13,24,SS,No_Deviant,3,5,2,7,4,6,3,5,2,7,4,6
13,25,SS,No_Deviant,5,1,7,4,8,2,5,1,7,4,8,1
13,26,SS,No_Deviant,3,6,1,8,2,5,3,6,1,8,0,5
13,28,SS,No_Deviant,2,6,8,5,7,3,2,6,5,0,7,0
13,29,SS,No_Deviant,3,7,5,1,8,4,3,7,5,1,8,4
13,30,SS,No_Deviant,5,8,4,6,1,3,5,8,4,6,1,3
13,31,SS,No_Deviant,8,4,7,3,5,2,8,4,7,3,5,2
13,32,SS,No_Deviant,3,6,8,5,1,7,3,6,8,5,1,7
13,33,SS,No_Deviant,2,8,5,7,4,6,2,6,5,7,0,8
13,34,SS,No_Deviant,6,4,7,2,8,5,0,0,7,2,6,0
13,36,SS,No_Deviant,4,2,8,3,6,1,4,0,0,0,8,0
13,37,SS,No_Deviant,8,5,2,4,7,3,8,4,0,0,7,0
13,38,SS,No_Deviant,6,1,8,3,5,2,6,1,8,3,5,0
13,39,SS,No_Deviant,5,8,2,7,4,1,5,8,2,7,4,1
13,40,SS,No_Deviant,6,2,8,3,7,4,6,8,8,2,4,0
13,42,SS,No_Deviant,4,6,2,5,7,1,4,8,2,5,1,7
13,43,SS,No_Deviant,2,8,4,7,1,6,2,8,1,7,1,6
13,44,SS,No_Deviant,5,3,1,6,8,4,5,3,1,6,0,0
13,45,SS,No_Deviant,6,1,7,4,2,8,6,1,7,4,0,0
13,5,SS,With_Deviant,2,7,5,3,8,1,2,7,5,3,0,0
13,8,SS,With_Deviant,4,1,6,8,3,5,4,1,0,0,6,5
13,18,SS,With_Deviant,5,1,4,8,2,6,5,1,4,8,2,0
13,27,SS,With_Deviant,6,2,5,7,3,1,6,8,5,7,3,1
13,35,SS,With_Deviant,8,5,2,6,4,7,8,5,2,6,4,7
13,41,SS,With_Deviant,5,7,4,2,6,8,5,7,4,2,6,0
14,1,CS,No_Deviant,7,4,8,1,5,3,5,0,7,3,0,2
14,2,CS,No_Deviant,3,1,7,4,2,5,3,2,1,0,0,5
14,3,CS,No_Deviant,5,7,1,8,3,6,3,2,5,0,0,6
14,4,CS,No_Deviant,6,2,5,1,4,7,6,2,5,0,0,7
14,6,CS,No_Deviant,8,2,5,7,4,6,8,2,5,0,0,3
14,7,CS,No_Deviant,5,1,7,4,2,8,5,1,7,0,0,8
14,9,CS,No_Deviant,7,4,2,6,1,5,1,6,4,2,0,3
14,10,CS,No_Deviant,2,7,5,1,4,8,0,0,0,1,4,8
14,11,CS,No_Deviant,6,4,7,2,8,3,6,4,7,2,0,0
14,12,CS,No_Deviant,5,7,2,8,1,4,6,4,0,0,0,0
14,13,CS,No_Deviant,8,3,6,2,5,7,8,6,3,2,0,0
14,14,CS,No_Deviant,3,1,7,4,6,8,3,1,7,0,0,0
14,15,CS,No_Deviant,5,7,3,6,2,4,0,0,0,6,2,4
14,16,CS,No_Deviant,8,1,6,3,5,2,8,1,6,4,0,0
14,17,CS,No_Deviant,4,2,8,6,3,7,4,2,8,0,0,7
14,19,CS,No_Deviant,4,2,8,6,3,5,2,4,8,6,0,0
14,20,CS,No_Deviant,2,6,4,8,1,7,2,4,6,8,0,0
14,21,CS,No_Deviant,5,2,7,3,8,4,5,3,4,7,0,0
14,22,CS,No_Deviant,4,6,2,8,5,3,2,5,6,0,0,0
14,23,CS,No_Deviant,3,1,8,5,2,6,2,3,0,0,0,6
14,24,CS,No_Deviant,2,4,7,1,8,5,2,4,7,5,3,1
14,25,CS,No_Deviant,8,1,5,2,6,3,5,1,3,8,0,0
14,26,CS,No_Deviant,4,6,3,7,2,8,0,0,0,7,6,4
14,28,CS,No_Deviant,7,3,1,6,2,5,7,3,1,4,0,0
14,29,CS,No_Deviant,4,8,6,3,7,2,8,0,0,0,7,2
14,30,CS,No_Deviant,3,1,7,5,2,6,3,1,7,4,5,0
14,31,CS,No_Deviant,6,2,8,1,4,7,6,8,4,0,7,2
14,32,CS,No_Deviant,4,6,3,7,1,5,0,0,0,0,0,0
14,33,CS,No_Deviant,5,3,6,4,2,8,0,0,6,4,8,2
14,34,CS,No_Deviant,6,8,4,7,1,3,6,5,0,0,1,3
14,36,CS,No_Deviant,5,2,8,1,7,4,5,2,8,1,0,0
14,37,CS,No_Deviant,8,5,1,7,3,6,8,1,7,0,0,0
14,38,CS,No_Deviant,3,7,4,2,6,8,3,7,4,1,0,0
14,39,CS,No_Deviant,5,2,7,3,1,6,5,7,2,4,0,0
14,40,CS,No_Deviant,4,7,2,6,8,3,4,2,7,6,0,0
14,42,CS,No_Deviant,4,7,3,8,5,2,4,3,7,8,0,0
14,43,CS,No_Deviant,5,3,7,2,4,1,3,4,2,0,0,0
14,44,CS,No_Deviant,4,1,8,6,2,5,0,0,0,6,2,5
14,45,CS,No_Deviant,6,2,4,7,3,1,6,2,4,7,0,0
14,5,CS,With_Deviant,5,8,1,4,7,2,0,0,0,0,7,2
14,8,CS,With_Deviant,2,7,4,1,5,3,0,0,0,0,3,5
14,18,CS,With_Deviant,5,3,7,1,4,6,7,5,3,7,0,0
14,27,CS,With_Deviant,6,2,8,3,5,1,3,6,8,4,0,0
14,35,CS,With_Deviant,4,7,2,5,3,6,0,0,0,5,3,6
14,41,CS,With_Deviant,5,3,7,4,2,8,5,3,7,0,0,0
14,1,SS,No_Deviant,2,5,1,8,4,6,0,0,0,8,4,6
14,2,SS,No_Deviant,7,1,4,2,6,8,7,1,5,0,2,0
14,3,SS,No_Deviant,8,5,2,6,3,7,8,5,2,6,0,0
14,4,SS,No_Deviant,3,6,8,1,7,5,0,0,0,7,2,-9
14,6,SS,No_Deviant,5,2,4,6,1,8,5,2,4,6,0,0
14,7,SS,No_Deviant,8,4,7,1,6,3,0,0,0,8,7,3
14,9,SS,No_Deviant,3,6,2,7,5,8,3,6,2,0,0,0
14,10,SS,No_Deviant,2,5,7,4,6,1,0,0,0,6,6,1
14,11,SS,No_Deviant,3,6,2,7,1,4,6,0,0,7,1,4
14,12,SS,No_Deviant,5,2,4,8,3,7,5,2,4,8,0,0
14,13,SS,No_Deviant,8,3,5,1,6,4,8,5,3,4,0,0
14,14,SS,No_Deviant,5,8,3,7,1,6,0,8,7,0,1,3
