Participant,Concurrent_Articulation,State,Deviant,pCorrect
1,No_Concurrent_Articulation,SS,No_Deviant,0.500
1,No_Concurrent_Articulation,SS,With_Deviant,0.500
1,No_Concurrent_Articulation,CS,No_Deviant,0.833
1,No_Concurrent_Articulation,CS,With_Deviant,0.333
1,With_Concurrent_Articulation,SS,No_Deviant,0.833
1,With_Concurrent_Articulation,SS,With_Deviant,0.833
1,With_Concurrent_Articulation,CS,No_Deviant,0.667
1,With_Concurrent_Articulation,CS,With_Deviant,0.667
2,No_Concurrent_Articulation,SS,No_Deviant,0.667
2,No_Concurrent_Articulation,SS,With_Deviant,0.500
2,No_Concurrent_Articulation,CS,No_Deviant,0.667
2,No_Concurrent_Articulation,CS,With_Deviant,0.333
2,With_Concurrent_Articulation,SS,No_Deviant,0.667
2,With_Concurrent_Articulation,SS,With_Deviant,0.667
2,With_Concurrent_Articulation,CS,No_Deviant,0.833
2,With_Concurrent_Articulation,CS,With_Deviant,0.833
3,No_Concurrent_Articulation,SS,No_Deviant,1.000
3,No_Concurrent_Articulation,SS,With_Deviant,0.833
3,No_Concurrent_Articulation,CS,No_Deviant,1.000
3,No_Concurrent_Articulation,CS,With_Deviant,0.667
3,With_Concurrent_Articulation,SS,No_Deviant,1.000
3,With_Concurrent_Articulation,SS,With_Deviant,1.000
3,With_Concurrent_Articulation,CS,No_Deviant,0.833
3,With_Concurrent_Articulation,CS,With_Deviant,1.000
4,No_Concurrent_Articulation,SS,No_Deviant,0.500
4,No_Concurrent_Articulation,SS,With_Deviant,0.333
4,No_Concurrent_Articulation,CS,No_Deviant,0.333
4,No_Concurrent_Articulation,CS,With_Deviant,0.333
4,With_Concurrent_Articulation,SS,No_Deviant,0.500
4,With_Concurrent_Articulation,SS,With_Deviant,0.500
4,With_Concurrent_Articulation,CS,No_Deviant,0.333
4,With_Concurrent_Articulation,CS,With_Deviant,0.667
5,No_Concurrent_Articulation,SS,No_Deviant,0.333
5,No_Concurrent_Articulation,SS,With_Deviant,0.333
5,No_Concurrent_Articulation,CS,No_Deviant,0.167
5,No_Concurrent_Articulation,CS,With_Deviant,0.167
5,With_Concurrent_Articulation,SS,No_Deviant,0.500
5,With_Concurrent_Articulation,SS,With_Deviant,0.333
5,With_Concurrent_Articulation,CS,No_Deviant,0.333
5,With_Concurrent_Articulation,CS,With_Deviant,0.333
6,No_Concurrent_Articulation,SS,No_Deviant,0.833
6,No_Concurrent_Articulation,SS,With_Deviant,0.500
6,No_Concurrent_Articulation,CS,No_Deviant,0.333
6,No_Concurrent_Articulation,CS,With_Deviant,0.500
6,With_Concurrent_Articulation,SS,No_Deviant,0.500
6,With_Concurrent_Articulation,SS,With_Deviant,0.500
6,With_Concurrent_Articulation,CS,No_Deviant,0.500
6,With_Concurrent_Articulation,CS,With_Deviant,0.333
7,No_Concurrent_Articulation,SS,No_Deviant,0.333
7,No_Concurrent_Articulation,SS,With_Deviant,0.333
7,No_Concurrent_Articulation,CS,No_Deviant,0.167
7,No_Concurrent_Articulation,CS,With_Deviant,0.167
7,With_Concurrent_Articulation,SS,No_Deviant,0.833
7,With_Concurrent_Articulation,SS,With_Deviant,0.667
7,With_Concurrent_Articulation,CS,No_Deviant,0.667
7,With_Concurrent_Articulation,CS,With_Deviant,0.667
8,No_Concurrent_Articulation,SS,No_Deviant,1.000
8,No_Concurrent_Articulation,SS,With_Deviant,0.833
8,No_Concurrent_Articulation,CS,No_Deviant,0.833
8,No_Concurrent_Articulation,CS,With_Deviant,0.667
8,With_Concurrent_Articulation,SS,No_Deviant,0.667
8,With_Concurrent_Articulation,SS,With_Deviant,0.833
8,With_Concurrent_Articulation,CS,No_Deviant,0.833
8,With_Concurrent_Articulation,CS,With_Deviant,1.000
9,No_Concurrent_Articulation,SS,No_Deviant,0.500
9,No_Concurrent_Articulation,SS,With_Deviant,0.667
9,No_Concurrent_Articulation,CS,No_Deviant,0.833
9,No_Concurrent_Articulation,CS,With_Deviant,0.500
9,With_Concurrent_Articulation,SS,No_Deviant,0.667
9,With_Concurrent_Articulation,SS,With_Deviant,0.500
9,With_Concurrent_Articulation,CS,No_Deviant,0.500
9,With_Concurrent_Articulation,CS,With_Deviant,0.500
10,No_Concurrent_Articulation,SS,No_Deviant,1.000
10,No_Concurrent_Articulation,SS,With_Deviant,1.000
10,No_Concurrent_Articulation,CS,No_Deviant,1.000
10,No_Concurrent_Articulation,CS,With_Deviant,0.833
10,With_Concurrent_Articulation,SS,No_Deviant,0.833
10,With_Concurrent_Articulation,SS,With_Deviant,1.000
10,With_Concurrent_Articulation,CS,No_Deviant,0.833
10,With_Concurrent_Articulation,CS,With_Deviant,0.833
11,No_Concurrent_Articulation,SS,No_Deviant,0.333
11,No_Concurrent_Articulation,SS,With_Deviant,0.333
11,No_Concurrent_Articulation,CS,No_Deviant,0.333
11,No_Concurrent_Articulation,CS,With_Deviant,0.500
11,With_Concurrent_Articulation,SS,No_Deviant,0.500
11,With_Concurrent_Articulation,SS,With_Deviant,0.333
11,With_Concurrent_Articulation,CS,No_Deviant,0.167
11,With_Concurrent_Articulation,CS,With_Deviant,0.500
12,No_Concurrent_Articulation,SS,No_Deviant,0.833
12,No_Concurrent_Articulation,SS,With_Deviant,0.500
12,No_Concurrent_Articulation,CS,No_Deviant,0.667
12,No_Concurrent_Articulation,CS,With_Deviant,0.500
12,With_Concurrent_Articulation,SS,No_Deviant,0.667
12,With_Concurrent_Articulation,SS,With_Deviant,0.500
12,With_Concurrent_Articulation,CS,No_Deviant,0.833
12,With_Concurrent_Articulation,CS,With_Deviant,0.667
13,No_Concurrent_Articulation,SS,No_Deviant,0.333
13,No_Concurrent_Articulation,SS,With_Deviant,0.000
13,No_Concurrent_Articulation,CS,No_Deviant,0.500
13,No_Concurrent_Articulation,CS,With_Deviant,0.167
13,With_Concurrent_Articulation,SS,No_Deviant,0.500
13,With_Concurrent_Articulation,SS,With_Deviant,0.333
13,With_Concurrent_Articulation,CS,No_Deviant,0.500
13,With_Concurrent_Articulation,CS,With_Deviant,0.500
14,No_Concurrent_Articulation,SS,No_Deviant,0.833
14,No_Concurrent_Articulation,SS,With_Deviant,0.500
14,No_Concurrent_Articulation,CS,No_Deviant,0.667
14,No_Concurrent_Articulation,CS,With_Deviant,0.333
14,With_Concurrent_Articulation,SS,No_Deviant,0.667
14,With_Concurrent_Articulation,SS,With_Deviant,0.500
14,With_Concurrent_Articulation,CS,No_Deviant,0.833
14,With_Concurrent_Articulation,CS,With_Deviant,0.333
15,No_Concurrent_Articulation,SS,No_Deviant,0.333
15,No_Concurrent_Articulation,SS,With_Deviant,0.333
15,No_Concurrent_Articulation,CS,No_Deviant,0.833
15,No_Concurrent_Articulation,CS,With_Deviant,0.833
15,With_Concurrent_Articulation,SS,No_Deviant,0.667
15,With_Concurrent_Articulation,SS,With_Deviant,0.667
15,With_Concurrent_Articulation,CS,No_Deviant,0.500
15,With_Concurrent_Articulation,CS,With_Deviant,0.500
16,No_Concurrent_Articulation,SS,No_Deviant,1.000
16,No_Concurrent_Articulation,SS,With_Deviant,0.833
16,No_Concurrent_Articulation,CS,No_Deviant,0.833
16,No_Concurrent_Articulation,CS,With_Deviant,0.833
16,With_Concurrent_Articulation,SS,No_Deviant,0.667
16,With_Concurrent_Articulation,SS,With_Deviant,0.833
16,With_Concurrent_Articulation,CS,No_Deviant,0.833
16,With_Concurrent_Articulation,CS,With_Deviant,0.833
17,No_Concurrent_Articulation,SS,No_Deviant,0.333
17,No_Concurrent_Articulation,SS,With_Deviant,0.167
17,No_Concurrent_Articulation,CS,No_Deviant,0.167
17,No_Concurrent_Articulation,CS,With_Deviant,0.333
17,With_Concurrent_Articulation,SS,No_Deviant,0.333
17,With_Concurrent_Articulation,SS,With_Deviant,0.500
17,With_Concurrent_Articulation,CS,No_Deviant,0.333
17,With_Concurrent_Articulation,CS,With_Deviant,0.667
18,No_Concurrent_Articulation,SS,No_Deviant,0.667
18,No_Concurrent_Articulation,SS,With_Deviant,0.333
18,No_Concurrent_Articulation,CS,No_Deviant,0.333
18,No_Concurrent_Articulation,CS,With_Deviant,0.167
18,With_Concurrent_Articulation,SS,No_Deviant,0.667
18,With_Concurrent_Articulation,SS,With_Deviant,0.500
18,With_Concurrent_Articulation,CS,No_Deviant,0.833
18,With_Concurrent_Articulation,CS,With_Deviant,0.667
19,No_Concurrent_Articulation,SS,No_Deviant,1.000
19,No_Concurrent_Articulation,SS,With_Deviant,1.000
19,No_Concurrent_Articulation,CS,No_Deviant,1.000
19,No_Concurrent_Articulation,CS,With_Deviant,0.833
19,With_Concurrent_Articulation,SS,No_Deviant,1.000
19,With_Concurrent_Articulation,SS,With_Deviant,1.000
19,With_Concurrent_Articulation,CS,No_Deviant,0.833
19,With_Concurrent_Articulation,CS,With_Deviant,0.833
20,No_Concurrent_Articulation,SS,No_Deviant,0.833
20,No_Concurrent_Articulation,SS,With_Deviant,0.667
20,No_Concurrent_Articulation,CS,No_Deviant,0.667
20,No_Concurrent_Articulation,CS,With_Deviant,0.500
20,With_Concurrent_Articulation,SS,No_Deviant,0.667
20,With_Concurrent_Articulation,SS,With_Deviant,0.667
20,With_Concurrent_Articulation,CS,No_Deviant,0.667
20,With_Concurrent_Articulation,CS,With_Deviant,0.500
21,No_Concurrent_Articulation,SS,No_Deviant,0.500
21,No_Concurrent_Articulation,SS,With_Deviant,0.833
21,No_Concurrent_Articulation,CS,No_Deviant,0.833
21,No_Concurrent_Articulation,CS,With_Deviant,0.667
21,With_Concurrent_Articulation,SS,No_Deviant,0.667
21,With_Concurrent_Articulation,SS,With_Deviant,0.667
21,With_Concurrent_Articulation,CS,No_Deviant,0.667
21,With_Concurrent_Articulation,CS,With_Deviant,0.667
22,No_Concurrent_Articulation,SS,No_Deviant,0.667
22,No_Concurrent_Articulation,SS,With_Deviant,0.500
22,No_Concurrent_Articulation,CS,No_Deviant,0.667
22,No_Concurrent_Articulation,CS,With_Deviant,0.667
22,With_Concurrent_Articulation,SS,No_Deviant,0.667
22,With_Concurrent_Articulation,SS,With_Deviant,0.500
22,With_Concurrent_Articulation,CS,No_Deviant,0.833
22,With_Concurrent_Articulation,CS,With_Deviant,0.667
23,No_Concurrent_Articulation,SS,No_Deviant,0.333
23,No_Concurrent_Articulation,SS,With_Deviant,0.333
23,No_Concurrent_Articulation,CS,No_Deviant,0.167
23,No_Concurrent_Articulation,CS,With_Deviant,0.333
23,With_Concurrent_Articulation,SS,No_Deviant,0.667
23,With_Concurrent_Articulation,SS,With_Deviant,0.500
23,With_Concurrent_Articulation,CS,No_Deviant,0.500
23,With_Concurrent_Articulation,CS,With_Deviant,0.500
24,No_Concurrent_Articulation,SS,No_Deviant,0.667
24,No_Concurrent_Articulation,SS,With_Deviant,0.500
24,No_Concurrent_Articulation,CS,No_Deviant,0.333
24,No_Concurrent_Articulation,CS,With_Deviant,0.500
24,With_Concurrent_Articulation,SS,No_Deviant,0.667
24,With_Concurrent_Articulation,SS,With_Deviant,1.000
24,With_Concurrent_Articulation,CS,No_Deviant,0.833
24,With_Concurrent_Articulation,CS,With_Deviant,0.833
25,No_Concurrent_Articulation,SS,No_Deviant,0.500
25,No_Concurrent_Articulation,SS,With_Deviant,1.000
25,No_Concurrent_Articulation,CS,No_Deviant,0.833
25,No_Concurrent_Articulation,CS,With_Deviant,1.000
25,With_Concurrent_Articulation,SS,No_Deviant,0.833
25,With_Concurrent_Articulation,SS,With_Deviant,0.833
25,With_Concurrent_Articulation,CS,No_Deviant,0.667
25,With_Concurrent_Articulation,CS,With_Deviant,0.833
26,No_Concurrent_Articulation,SS,No_Deviant,0.500
26,No_Concurrent_Articulation,SS,With_Deviant,0.333
26,No_Concurrent_Articulation,CS,No_Deviant,0.333
26,No_Concurrent_Articulation,CS,With_Deviant,0.333
26,With_Concurrent_Articulation,SS,No_Deviant,0.000
26,With_Concurrent_Articulation,SS,With_Deviant,0.667
26,With_Concurrent_Articulation,CS,No_Deviant,0.333
26,With_Concurrent_Articulation,CS,With_Deviant,0.500
27,No_Concurrent_Articulation,SS,No_Deviant,0.333
27,No_Concurrent_Articulation,SS,With_Deviant,0.333
27,No_Concurrent_Articulation,CS,No_Deviant,0.333
27,No_Concurrent_Articulation,CS,With_Deviant,0.333
27,With_Concurrent_Articulation,SS,No_Deviant,0.500
27,With_Concurrent_Articulation,SS,With_Deviant,0.500
27,With_Concurrent_Articulation,CS,No_Deviant,0.500
27,With_Concurrent_Articulation,CS,With_Deviant,0.667
28,No_Concurrent_Articulation,SS,No_Deviant,0.500
28,No_Concurrent_Articulation,SS,With_Deviant,0.333
28,No_Concurrent_Articulation,CS,No_Deviant,0.333
28,No_Concurrent_Articulation,CS,With_Deviant,0.500
28,With_Concurrent_Articulation,SS,No_Deviant,0.500
28,With_Concurrent_Articulation,SS,With_Deviant,0.500
28,With_Concurrent_Articulation,CS,No_Deviant,0.500
28,With_Concurrent_Articulation,CS,With_Deviant,0.667
29,No_Concurrent_Articulation,SS,No_Deviant,1.000
29,No_Concurrent_Articulation,SS,With_Deviant,0.833
29,No_Concurrent_Articulation,CS,No_Deviant,0.833
29,No_Concurrent_Articulation,CS,With_Deviant,0.833
29,With_Concurrent_Articulation,SS,No_Deviant,1.000
29,With_Concurrent_Articulation,SS,With_Deviant,0.833
29,With_Concurrent_Articulation,CS,No_Deviant,0.667
29,With_Concurrent_Articulation,CS,With_Deviant,1.000
30,No_Concurrent_Articulation,SS,No_Deviant,0.833
30,No_Concurrent_Articulation,SS,With_Deviant,0.667
30,No_Concurrent_Articulation,CS,No_Deviant,0.667
30,No_Concurrent_Articulation,CS,With_Deviant,0.500
30,With_Concurrent_Articulation,SS,No_Deviant,0.667
30,With_Concurrent_Articulation,SS,With_Deviant,0.667
30,With_Concurrent_Articulation,CS,No_Deviant,0.833
30,With_Concurrent_Articulation,CS,With_Deviant,0.833
31,No_Concurrent_Articulation,SS,No_Deviant,0.500
31,No_Concurrent_Articulation,SS,With_Deviant,0.667
31,No_Concurrent_Articulation,CS,No_Deviant,0.833
31,No_Concurrent_Articulation,CS,With_Deviant,0.667
31,With_Concurrent_Articulation,SS,No_Deviant,0.667
31,With_Concurrent_Articulation,SS,With_Deviant,0.500
31,With_Concurrent_Articulation,CS,No_Deviant,0.500
31,With_Concurrent_Articulation,CS,With_Deviant,0.833
32,No_Concurrent_Articulation,SS,No_Deviant,0.333
32,No_Concurrent_Articulation,SS,With_Deviant,0.000
32,No_Concurrent_Articulation,CS,No_Deviant,0.333
32,No_Concurrent_Articulation,CS,With_Deviant,0.167
32,With_Concurrent_Articulation,SS,No_Deviant,0.167
32,With_Concurrent_Articulation,SS,With_Deviant,0.333
32,With_Concurrent_Articulation,CS,No_Deviant,0.333
32,With_Concurrent_Articulation,CS,With_Deviant,0.167